Nom Dalle,Pixels Blancs (Arbres),Pourcentage Verdure (%),Surface Arborée (m2)
18420_51860_5cm_CC46,20925637,20.9256,52314.09
18435_51860_5cm_CC46,10988441,10.9884,27471.10
18440_51860_5cm_CC46,23291381,23.2914,58228.45
18445_51860_5cm_CC46,16622553,16.6226,41556.38
18460_51860_5cm_CC46,13623147,13.6231,34057.87
18455_51860_5cm_CC46,14458328,14.4583,36145.82
18465_51860_5cm_CC46,14777600,14.7776,36944.00
18450_51860_5cm_CC46,11053068,11.0531,27632.67
18380_51855_5cm_CC46,3176358,3.1764,7940.90
18470_51860_5cm_CC46,23687691,23.6877,59219.23
18480_51860_5cm_CC46,10975693,10.9757,27439.23
18475_51860_5cm_CC46,17998376,17.9984,44995.94
18345_51855_5cm_CC46,29503776,29.5038,73759.44
18340_51855_5cm_CC46,11350097,11.3501,28375.24
18350_51855_5cm_CC46,24292082,24.2921,60730.21
18355_51855_5cm_CC46,18948390,18.9484,47370.97
18360_51855_5cm_CC46,27149439,27.1494,67873.60
18375_51855_5cm_CC46,39407517,39.4075,98518.79
18365_51855_5cm_CC46,31786095,31.7861,79465.24
18370_51855_5cm_CC46,36328633,36.3286,90821.58
18395_51855_5cm_CC46,34479343,34.4793,86198.36
18410_51855_5cm_CC46,33322201,33.3222,83305.50
18405_51855_5cm_CC46,50887366,50.8874,127218.42
18425_51855_5cm_CC46,16701343,16.7013,41753.36
18400_51855_5cm_CC46,34822452,34.8225,87056.13
18415_51855_5cm_CC46,36580353,36.5804,91450.88
18420_51855_5cm_CC46,26395101,26.3951,65987.75
18445_51855_5cm_CC46,10549693,10.5497,26374.23
18435_51855_5cm_CC46,18145718,18.1457,45364.29
18440_51855_5cm_CC46,12550823,12.5508,31377.06
18430_51855_5cm_CC46,20754460,20.7545,51886.15
18375_51850_5cm_CC46,3072979,3.0730,7682.45
18450_51855_5cm_CC46,14712963,14.7130,36782.41
18465_51855_5cm_CC46,6151112,6.1511,15377.78
18455_51855_5cm_CC46,11912503,11.9125,29781.26
18460_51855_5cm_CC46,13084562,13.0846,32711.41
18470_51855_5cm_CC46,18254700,18.2547,45636.75
18340_51850_5cm_CC46,15448653,15.4487,38621.63
18485_51855_5cm_CC46,39411757,39.4118,98529.39
18345_51850_5cm_CC46,18157795,18.1578,45394.49
18370_51850_5cm_CC46,36645035,36.6450,91612.59
18475_51855_5cm_CC46,15815083,15.8151,39537.71
18395_51850_5cm_CC46,34142103,34.1421,85355.26
18480_51855_5cm_CC46,34218300,34.2183,85545.75
18365_51850_5cm_CC46,37639835,37.6398,94099.59
18350_51850_5cm_CC46,18039660,18.0397,45099.15
18360_51850_5cm_CC46,35367178,35.3672,88417.95
18355_51850_5cm_CC46,18075906,18.0759,45189.76
18400_51850_5cm_CC46,44651710,44.6517,111629.28
18405_51850_5cm_CC46,43633886,43.6339,109084.71
18410_51850_5cm_CC46,34458335,34.4583,86145.84
18415_51850_5cm_CC46,33875044,33.8750,84687.61
18425_51850_5cm_CC46,19398948,19.3989,48497.37
18420_51850_5cm_CC46,14597177,14.5972,36492.94
18455_51850_5cm_CC46,15339323,15.3393,38348.31
18440_51850_5cm_CC46,13163476,13.1635,32908.69
18430_51850_5cm_CC46,28785684,28.7857,71964.21
18435_51850_5cm_CC46,17952327,17.9523,44880.82
18445_51850_5cm_CC46,15394209,15.3942,38485.52
18450_51850_5cm_CC46,17513489,17.5135,43783.72
18460_51850_5cm_CC46,16683636,16.6836,41709.09
18470_51850_5cm_CC46,11904845,11.9048,29762.11
18475_51850_5cm_CC46,16039767,16.0398,40099.42
18465_51850_5cm_CC46,15029979,15.0300,37574.95
18480_51850_5cm_CC46,52565666,52.5657,131414.17
18395_51845_5cm_CC46,33024224,33.0242,82560.56
18370_51845_5cm_CC46,22142727,22.1427,55356.82
18340_51845_5cm_CC46,17065296,17.0653,42663.24
18345_51845_5cm_CC46,22757042,22.7570,56892.61
18485_51850_5cm_CC46,42610005,42.6100,106525.01
18350_51845_5cm_CC46,10173423,10.1734,25433.56
18360_51845_5cm_CC46,30466600,30.4666,76166.50
18355_51845_5cm_CC46,18491964,18.4920,46229.91
18365_51845_5cm_CC46,41081828,41.0818,102704.57
18400_51845_5cm_CC46,55801433,55.8014,139503.58
18405_51845_5cm_CC46,58239987,58.2400,145599.97
18410_51845_5cm_CC46,56579019,56.5790,141447.55
18425_51845_5cm_CC46,17123135,17.1231,42807.84
18415_51845_5cm_CC46,44123577,44.1236,110308.94
18430_51845_5cm_CC46,27390834,27.3908,68477.09
18420_51845_5cm_CC46,19273677,19.2737,48184.19
18445_51845_5cm_CC46,24819448,24.8194,62048.62
18435_51845_5cm_CC46,13350485,13.3505,33376.21
18450_51845_5cm_CC46,20588095,20.5881,51470.24
18440_51845_5cm_CC46,23660891,23.6609,59152.23
18455_51845_5cm_CC46,20329116,20.3291,50822.79
18465_51845_5cm_CC46,15204392,15.2044,38010.98
18375_51840_5cm_CC46,3557851,3.5579,8894.63
18470_51845_5cm_CC46,41748203,41.7482,104370.51
18460_51845_5cm_CC46,38942485,38.9425,97356.21
18475_51845_5cm_CC46,5671111,5.6711,14177.78
18395_51840_5cm_CC46,11505188,11.5052,28762.97
18480_51845_5cm_CC46,2836665,2.8367,7091.66
18485_51845_5cm_CC46,5463500,5.4635,13658.75
18490_51845_5cm_CC46,9993596,9.9936,24983.99
18340_51840_5cm_CC46,24338776,24.3388,60846.94
18345_51840_5cm_CC46,16328119,16.3281,40820.30
18360_51840_5cm_CC46,38216146,38.2161,95540.37
18370_51840_5cm_CC46,35032832,35.0328,87582.08
18365_51840_5cm_CC46,45907757,45.9078,114769.39
18355_51840_5cm_CC46,18606716,18.6067,46516.79
18350_51840_5cm_CC46,21219259,21.2193,53048.15
18405_51840_5cm_CC46,50456411,50.4564,126141.03
18400_51840_5cm_CC46,57219246,57.2192,143048.11
18420_51840_5cm_CC46,18216461,18.2165,45541.15
18410_51840_5cm_CC46,40508637,40.5086,101271.59
18425_51840_5cm_CC46,20752417,20.7524,51881.04
18415_51840_5cm_CC46,31226133,31.2261,78065.33
18430_51840_5cm_CC46,21559000,21.5590,53897.50
18435_51840_5cm_CC46,20180113,20.1801,50450.28
18440_51840_5cm_CC46,19941706,19.9417,49854.26
18450_51840_5cm_CC46,23592253,23.5923,58980.63
18445_51840_5cm_CC46,24286311,24.2863,60715.78
18455_51840_5cm_CC46,18323208,18.3232,45808.02
18465_51840_5cm_CC46,9716177,9.7162,24290.44
18460_51840_5cm_CC46,14522499,14.5225,36306.25
18470_51840_5cm_CC46,54081703,54.0817,135204.26
18395_51835_5cm_CC46,3630083,3.6301,9075.21
18380_51835_5cm_CC46,3332863,3.3329,8332.16
18485_51840_5cm_CC46,16394808,16.3948,40987.02
18480_51840_5cm_CC46,24081044,24.0810,60202.61
18475_51840_5cm_CC46,18130167,18.1302,45325.42
18340_51835_5cm_CC46,11202132,11.2021,28005.33
18490_51840_5cm_CC46,9219562,9.2196,23048.90
18345_51835_5cm_CC46,19361321,19.3613,48403.30
18350_51835_5cm_CC46,21978149,21.9781,54945.37
18360_51835_5cm_CC46,28164691,28.1647,70411.73
18355_51835_5cm_CC46,23866685,23.8667,59666.71
18370_51835_5cm_CC46,47776871,47.7769,119442.18
18365_51835_5cm_CC46,41025028,41.0250,102562.57
18375_51835_5cm_CC46,27832582,27.8326,69581.46
18400_51835_5cm_CC46,47849656,47.8497,119624.14
18410_51835_5cm_CC46,57204034,57.2040,143010.08
18405_51835_5cm_CC46,58000459,58.0005,145001.15
18415_51835_5cm_CC46,28820599,28.8206,72051.50
18435_51835_5cm_CC46,18436651,18.4367,46091.63
18420_51835_5cm_CC46,20679480,20.6795,51698.70
18430_51835_5cm_CC46,22465607,22.4656,56164.02
18425_51835_5cm_CC46,24741975,24.7420,61854.94
18440_51835_5cm_CC46,18614711,18.6147,46536.78
18450_51835_5cm_CC46,27544819,27.5448,68862.05
18445_51835_5cm_CC46,13576845,13.5768,33942.11
18460_51835_5cm_CC46,29267796,29.2678,73169.49
18455_51835_5cm_CC46,21980530,21.9805,54951.33
18465_51835_5cm_CC46,23954399,23.9544,59886.00
18475_51835_5cm_CC46,17410494,17.4105,43526.24
18385_51830_5cm_CC46,8652201,8.6522,21630.50
18470_51835_5cm_CC46,6566891,6.5669,16417.23
18485_51835_5cm_CC46,12344781,12.3448,30861.95
18495_51835_5cm_CC46,12563128,12.5631,31407.82
18490_51835_5cm_CC46,3114145,3.1141,7785.36
18345_51830_5cm_CC46,13035260,13.0353,32588.15
18480_51835_5cm_CC46,22955793,22.9558,57389.48
18340_51830_5cm_CC46,11046575,11.0466,27616.44
18390_51830_5cm_CC46,21613601,21.6136,54034.00
18360_51830_5cm_CC46,25341307,25.3413,63353.27
18355_51830_5cm_CC46,18050661,18.0507,45126.65
18350_51830_5cm_CC46,21451370,21.4514,53628.43
18380_51830_5cm_CC46,35775816,35.7758,89439.54
18365_51830_5cm_CC46,34990275,34.9903,87475.69
18375_51830_5cm_CC46,26758100,26.7581,66895.25
18370_51830_5cm_CC46,32708471,32.7085,81771.18
18395_51830_5cm_CC46,55514765,55.5148,138786.91
18405_51830_5cm_CC46,58377457,58.3775,145943.64
18410_51830_5cm_CC46,56195024,56.1950,140487.56
18400_51830_5cm_CC46,54530637,54.5306,136326.59
18430_51830_5cm_CC46,11139224,11.1392,27848.06
18425_51830_5cm_CC46,16304959,16.3050,40762.40
18420_51830_5cm_CC46,29631378,29.6314,74078.45
18435_51830_5cm_CC46,17522209,17.5222,43805.52
18440_51830_5cm_CC46,22120569,22.1206,55301.42
18415_51830_5cm_CC46,38829501,38.8295,97073.75
18455_51830_5cm_CC46,16016819,16.0168,40042.05
18445_51830_5cm_CC46,16307815,16.3078,40769.54
18450_51830_5cm_CC46,18336195,18.3362,45840.49
18460_51830_5cm_CC46,20641292,20.6413,51603.23
18465_51830_5cm_CC46,35886523,35.8865,89716.31
18470_51830_5cm_CC46,7115771,7.1158,17789.43
18475_51830_5cm_CC46,27548919,27.5489,68872.30
18490_51830_5cm_CC46,3923487,3.9235,9808.72
18485_51830_5cm_CC46,8133177,8.1332,20332.94
18480_51830_5cm_CC46,15436304,15.4363,38590.76
18495_51830_5cm_CC46,6547222,6.5472,16368.06
18315_51825_5cm_CC46,10087326,10.0873,25218.32
18310_51825_5cm_CC46,10570330,10.5703,26425.83
18320_51825_5cm_CC46,14613836,14.6138,36534.59
18325_51825_5cm_CC46,15557756,15.5578,38894.39
18330_51825_5cm_CC46,16543814,16.5438,41359.54
18335_51825_5cm_CC46,15191952,15.1920,37979.88
18340_51825_5cm_CC46,15836603,15.8366,39591.51
18355_51825_5cm_CC46,27384035,27.3840,68460.09
18345_51825_5cm_CC46,16100467,16.1005,40251.17
18350_51825_5cm_CC46,22383719,22.3837,55959.30
18360_51825_5cm_CC46,34458429,34.4584,86146.07
18365_51825_5cm_CC46,32855598,32.8556,82138.99
18380_51825_5cm_CC46,44592348,44.5923,111480.87
18375_51825_5cm_CC46,41011839,41.0118,102529.60
18370_51825_5cm_CC46,43638101,43.6381,109095.25
18385_51825_5cm_CC46,49288695,49.2887,123221.74
18395_51825_5cm_CC46,56712948,56.7129,141782.37
18400_51825_5cm_CC46,51762530,51.7625,129406.32
18390_51825_5cm_CC46,38455867,38.4559,96139.67
18405_51825_5cm_CC46,53169396,53.1694,132923.49
18410_51825_5cm_CC46,40000731,40.0007,100001.83
18415_51825_5cm_CC46,52343501,52.3435,130858.75
18435_51825_5cm_CC46,11309022,11.3090,28272.56
18420_51825_5cm_CC46,47600385,47.6004,119000.96
18440_51825_5cm_CC46,20272164,20.2722,50680.41
18430_51825_5cm_CC46,29532871,29.5329,73832.18
18425_51825_5cm_CC46,29146678,29.1467,72866.70
18450_51825_5cm_CC46,13471001,13.4710,33677.50
18445_51825_5cm_CC46,17659707,17.6597,44149.27
18455_51825_5cm_CC46,15365567,15.3656,38413.92
18460_51825_5cm_CC46,16557461,16.5575,41393.65
18465_51825_5cm_CC46,17573488,17.5735,43933.72
18470_51825_5cm_CC46,26333300,26.3333,65833.25
18475_51825_5cm_CC46,30376635,30.3766,75941.59
18480_51825_5cm_CC46,20468797,20.4688,51171.99
18485_51825_5cm_CC46,12688028,12.6880,31720.07
18490_51825_5cm_CC46,12377287,12.3773,30943.22
18310_51820_5cm_CC46,7076032,7.0760,17690.08
18495_51825_5cm_CC46,2588113,2.5881,6470.28
18315_51820_5cm_CC46,10607059,10.6071,26517.65
18325_51820_5cm_CC46,17944956,17.9450,44862.39
18320_51820_5cm_CC46,15512513,15.5125,38781.28
18330_51820_5cm_CC46,19605158,19.6052,49012.90
18340_51820_5cm_CC46,9264216,9.2642,23160.54
18345_51820_5cm_CC46,9972419,9.9724,24931.05
18335_51820_5cm_CC46,22052833,22.0528,55132.08
18350_51820_5cm_CC46,20496877,20.4969,51242.19
18380_51820_5cm_CC46,37652341,37.6523,94130.85
18365_51820_5cm_CC46,23371778,23.3718,58429.44
18375_51820_5cm_CC46,42727521,42.7275,106818.80
18355_51820_5cm_CC46,26837931,26.8379,67094.83
18360_51820_5cm_CC46,26029263,26.0293,65073.16
18390_51820_5cm_CC46,33513292,33.5133,83783.23
18385_51820_5cm_CC46,45194698,45.1947,112986.74
18370_51820_5cm_CC46,34338758,34.3388,85846.90
18395_51820_5cm_CC46,55597447,55.5974,138993.62
18400_51820_5cm_CC46,53363369,53.3634,133408.42
18405_51820_5cm_CC46,33118551,33.1186,82796.38
18410_51820_5cm_CC46,32738406,32.7384,81846.01
18415_51820_5cm_CC46,40987001,40.9870,102467.50
18430_51820_5cm_CC46,23197338,23.1973,57993.35
18440_51820_5cm_CC46,15726842,15.7268,39317.11
18420_51820_5cm_CC46,28791973,28.7920,71979.93
18425_51820_5cm_CC46,20893810,20.8938,52234.53
18445_51820_5cm_CC46,14068167,14.0682,35170.42
18435_51820_5cm_CC46,7742589,7.7426,19356.47
18455_51820_5cm_CC46,9989515,9.9895,24973.79
18450_51820_5cm_CC46,9646768,9.6468,24116.92
18460_51820_5cm_CC46,9410907,9.4109,23527.27
18470_51820_5cm_CC46,13059534,13.0595,32648.83
18465_51820_5cm_CC46,15727568,15.7276,39318.92
18475_51820_5cm_CC46,22866475,22.8665,57166.19
18480_51820_5cm_CC46,7406152,7.4062,18515.38
18485_51820_5cm_CC46,10427158,10.4272,26067.90
18490_51820_5cm_CC46,15197898,15.1979,37994.75
18310_51815_5cm_CC46,14101574,14.1016,35253.93
18495_51820_5cm_CC46,15877095,15.8771,39692.74
18325_51815_5cm_CC46,15110177,15.1102,37775.44
18330_51815_5cm_CC46,17783885,17.7839,44459.71
18345_51815_5cm_CC46,14650674,14.6507,36626.68
18320_51815_5cm_CC46,25313122,25.3131,63282.81
18335_51815_5cm_CC46,16626718,16.6267,41566.79
18340_51815_5cm_CC46,9323443,9.3234,23308.61
18315_51815_5cm_CC46,15351244,15.3512,38378.11
18350_51815_5cm_CC46,15024819,15.0248,37562.05
18355_51815_5cm_CC46,19104900,19.1049,47762.25
18360_51815_5cm_CC46,20160812,20.1608,50402.03
18365_51815_5cm_CC46,16212942,16.2129,40532.36
18370_51815_5cm_CC46,9867053,9.8671,24667.63
18375_51815_5cm_CC46,25931827,25.9318,64829.57
18380_51815_5cm_CC46,39315730,39.3157,98289.32
18385_51815_5cm_CC46,45225602,45.2256,113064.01
18390_51815_5cm_CC46,33828993,33.8290,84572.48
18395_51815_5cm_CC46,37113899,37.1139,92784.75
18400_51815_5cm_CC46,40893585,40.8936,102233.96
18415_51815_5cm_CC46,37895080,37.8951,94737.70
18405_51815_5cm_CC46,25047803,25.0478,62619.51
18410_51815_5cm_CC46,29140073,29.1401,72850.18
18425_51815_5cm_CC46,20743454,20.7435,51858.64
18420_51815_5cm_CC46,29102648,29.1026,72756.62
18430_51815_5cm_CC46,20528582,20.5286,51321.46
18440_51815_5cm_CC46,13219790,13.2198,33049.47
18435_51815_5cm_CC46,16629884,16.6299,41574.71
18450_51815_5cm_CC46,8896508,8.8965,22241.27
18445_51815_5cm_CC46,11200967,11.2010,28002.42
18455_51815_5cm_CC46,7293182,7.2932,18232.96
18460_51815_5cm_CC46,12775936,12.7759,31939.84
18465_51815_5cm_CC46,12901588,12.9016,32253.97
18475_51815_5cm_CC46,10644994,10.6450,26612.49
18470_51815_5cm_CC46,10398340,10.3983,25995.85
18480_51815_5cm_CC46,6534704,6.5347,16336.76
18485_51815_5cm_CC46,14455287,14.4553,36138.22
18495_51815_5cm_CC46,14648855,14.6489,36622.14
18315_51810_5cm_CC46,16214816,16.2148,40537.04
18310_51810_5cm_CC46,14614048,14.6140,36535.12
18320_51810_5cm_CC46,16078292,16.0783,40195.73
18490_51815_5cm_CC46,19230394,19.2304,48075.99
18325_51810_5cm_CC46,17662684,17.6627,44156.71
18330_51810_5cm_CC46,17941323,17.9413,44853.31
18340_51810_5cm_CC46,20291390,20.2914,50728.47
18335_51810_5cm_CC46,12865071,12.8651,32162.68
18345_51810_5cm_CC46,24297756,24.2978,60744.39
18350_51810_5cm_CC46,23757486,23.7575,59393.72
18370_51810_5cm_CC46,18930865,18.9309,47327.16
18360_51810_5cm_CC46,18342542,18.3425,45856.36
18365_51810_5cm_CC46,17468794,17.4688,43671.99
18355_51810_5cm_CC46,18329585,18.3296,45823.96
18380_51810_5cm_CC46,37200676,37.2007,93001.69
18375_51810_5cm_CC46,18580831,18.5808,46452.08
18385_51810_5cm_CC46,32338889,32.3389,80847.22
18390_51810_5cm_CC46,26175233,26.1752,65438.08
18405_51810_5cm_CC46,27706407,27.7064,69266.02
18395_51810_5cm_CC46,25090527,25.0905,62726.32
18400_51810_5cm_CC46,21508858,21.5089,53772.15
18410_51810_5cm_CC46,21591244,21.5912,53978.11
18415_51810_5cm_CC46,25370510,25.3705,63426.28
18420_51810_5cm_CC46,22173037,22.1730,55432.59
18425_51810_5cm_CC46,23057801,23.0578,57644.50
18435_51810_5cm_CC46,10731547,10.7315,26828.87
18430_51810_5cm_CC46,19083803,19.0838,47709.51
18440_51810_5cm_CC46,8157550,8.1575,20393.88
18445_51810_5cm_CC46,13171353,13.1714,32928.38
18460_51810_5cm_CC46,5337703,5.3377,13344.26
18455_51810_5cm_CC46,6319283,6.3193,15798.21
18450_51810_5cm_CC46,9196716,9.1967,22991.79
18465_51810_5cm_CC46,8124085,8.1241,20310.21
18470_51810_5cm_CC46,5940074,5.9401,14850.18
18480_51810_5cm_CC46,8012893,8.0129,20032.23
18485_51810_5cm_CC46,9766363,9.7664,24415.91
18475_51810_5cm_CC46,7848680,7.8487,19621.70
18580_51810_5cm_CC46,8174585,8.1746,20436.46
18490_51810_5cm_CC46,11546466,11.5465,28866.17
18495_51810_5cm_CC46,14133326,14.1333,35333.32
18590_51810_5cm_CC46,7187077,7.1871,17967.69
18585_51810_5cm_CC46,6976014,6.9760,17440.03
18595_51810_5cm_CC46,9179216,9.1792,22948.04
18600_51810_5cm_CC46,10602735,10.6027,26506.84
18310_51805_5cm_CC46,14751004,14.7510,36877.51
18315_51805_5cm_CC46,14812152,14.8122,37030.38
18320_51805_5cm_CC46,13366157,13.3662,33415.39
18330_51805_5cm_CC46,13830834,13.8308,34577.08
18325_51805_5cm_CC46,19178967,19.1790,47947.42
18345_51805_5cm_CC46,12611300,12.6113,31528.25
18340_51805_5cm_CC46,13674793,13.6748,34186.98
18350_51805_5cm_CC46,11935162,11.9352,29837.90
18335_51805_5cm_CC46,20147061,20.1471,50367.65
